Product ID,Tool wear [min],Machine failure,Air temperature [K]
L00316,184.7987103046849,0.0,302.8715539039305
L00317,170.4476472207135,0.0,300.5280532187223
L00318,158.66471600354228,0.0,304.6317904351066
L00319,157.8218521335543,0.0,291.6325996406118
L00320,162.51214490822977,0.0,291.20704167981125
L00321,177.46133323530603,0.0,294.9420646802029
L00322,185.7297961350031,0.0,293.19089360226377
L00323,183.00986883588655,0.0,307.43567133184405
L00324,163.99669484729714,0.0,294.38427974716086
L00325,197.7432640331597,0.0,309.5173051163826
L00326,186.89484583478844,0.0,296.73791583542214
L00327,177.71770262557004,0.0,293.64235831377397
L00328,180.5860373117176,0.0,305.79397014284956
L00329,170.9800031213895,0.0,303.1741555100175
L00330,162.38654947505788,0.0,299.9639143290628
L00331,167.79863393256306,0.0,301.1072710187526
L00332,187.89230552321845,0.0,304.3840355654453
L00333,150.7196744314878,0.0,294.569094826626
L00334,155.80363202534582,0.0,309.92667832113483
L00335,152.30013210108763,0.0,309.4958632429357
L00336,152.0364401159485,0.0,303.00651372693875
L00337,192.77302920055035,0.0,293.9908490185829
L00338,185.1828929690012,0.0,303.60456484862584
L00339,173.70869145436626,0.0,291.4439681795835
L00340,154.89170803255007,0.0,290.6130500441161
L00341,174.58079375584163,0.0,295.1536577702243
L00342,173.6735885390283,0.0,299.2524591347863
L00343,158.66009349550075,0.0,307.36545010816764
L00344,171.69258246189867,0.0,304.54338139532615
L00345,169.92523671986868,0.0,304.8541304239996
L00346,180.79250490261083,0.0,298.5098666889615
L00347,181.7546825433822,0.0,296.9186998509393
L00348,152.26520048860223,0.0,297.42077525969205
L00349,168.73063073132357,0.0,309.7529912747212
L00350,181.2929957857118,0.0,290.80218382824967
L00351,175.1568129290044,0.0,307.34062992244895
L00352,192.82449205941612,0.0,301.5735081714479
L00353,182.93468158094726,0.0,298.7723083837918
L00354,158.14672135407147,0.0,304.5051532083027
L00355,153.5284373700215,0.0,299.73337882849404
L00356,182.12096391031577,0.0,307.4684647616332
L00357,151.3255655270811,0.0,308.0140372802252
L00358,179.28877906367316,0.0,298.4344185374691
L00359,197.01151207124786,0.0,295.53655594470104
L00360,178.77370889379395,0.0,301.84700657186727
L00361,169.4084963103261,0.0,308.2472669123338
L00362,182.16441092211767,0.0,294.2132437801133
L00363,172.91264452457582,0.0,302.45933167126964
L00364,177.28083946579676,0.0,302.6312044018504
L00365,197.07324043882625,0.0,304.66226044830563
L00366,169.30513189003872,0.0,292.6313537025452
L00367,198.0595281911957,0.0,304.31649929364175
L00368,195.26753209780318,0.0,308.18065041331283
L00369,159.7895567394648,0.0,293.59366217740484
L00370,153.46806504375826,0.0,294.75086649847754
L00371,155.03890006887133,0.0,309.4279018808328
L00372,150.91109128257747,0.0,293.6195390541898
L00373,154.72214803779642,0.0,307.08770186739156
L00374,184.15033867081786,0.0,299.8455571289607
L00375,153.55943242301146,0.0,294.94462148806355
L00376,165.94878151468805,0.0,307.41499802545025
L00377,192.24376554847274,0.0,298.9061051000533
L00378,151.1635967867913,0.0,300.2963470785938
L00379,190.72342412944678,0.0,297.1846673879953
L00380,164.09273873867,0.0,301.85901702869853
L00381,155.9082413810828,0.0,293.27047745170046
L00382,184.83685826820755,0.0,297.8216307330352
L00383,181.4471423389942,0.0,309.38824644670575
L00384,193.87360067635265,0.0,295.1626686540225
L00385,186.75355219019428,0.0,303.13473329082586
L00386,190.17404651924244,0.0,296.5038012844939
L00387,164.10172862856533,0.0,305.469462513732
L00388,158.87197718898614,0.0,292.617473214367
L00389,187.53073758204292,0.0,309.3964209015709
L00390,190.3417369633632,0.0,299.0757908276728
L00391,199.52525710003366,0.0,294.7210092669293
L00392,170.63088384557133,0.0,291.46993494660023
L00393,168.60090428963915,0.0,293.39515810175084
L00394,188.82064803709983,0.0,300.3954789711203
L00395,167.0401770126509,0.0,296.74006352862574
L00396,196.53786628017824,0.0,306.5776673176522
L00397,192.9206375921506,0.0,298.61775047323613
L00398,171.4497013687509,0.0,294.9742854517526
L00399,187.54355338957487,0.0,302.3428997320806
L00400,187.72714370423412,0.0,304.1355443377089
L00401,155.15619344179663,0.0,293.340838158019
L00402,195.12764533397834,0.0,293.35238432576637
L00403,175.26261862239286,0.0,290.73342853867086
L00404,191.32287330538708,0.0,304.72804030131283
L00405,166.0024800515306,0.0,303.27609055243613
L00406,194.77616142481003,0.0,299.49261751499625
L00407,169.46008393670814,0.0,306.88340897938394
L00408,150.54188257401492,0.0,306.1134030590011
L00409,195.26909882096317,0.0,301.70708728793505
L00410,154.56433383930667,0.0,307.36542561026516
L00411,165.96568187952073,0.0,294.1168242007354
L00412,197.50309835254023,0.0,292.23839238795455
L00413,197.5303573468778,0.0,295.39499223033977
L00414,178.6718944061643,0.0,291.1417371217863
L00415,181.59186060848995,0.0,300.62339056002065
L00416,172.422276098916,0.0,308.7321138458992
L00417,164.66053858490324,0.0,290.7868708133702
L00418,166.43322726849578,0.0,292.44219828020056
L00419,183.62592280385192,0.0,299.04398056566873
L00420,187.618726471884,0.0,308.6775003505581
L00421,189.57895218629244,0.0,296.323122099535
L00422,189.4809071397277,0.0,300.14469617376784
L00423,154.56030515243452,0.0,290.83145718100786
L00424,174.72101523512907,0.0,292.96686401924177
L00425,152.87793800083222,0.0,309.7326024591769
L00426,177.47644411618677,0.0,309.3023739287209
L00427,172.07652506866884,0.0,290.0987996186882
L00428,194.38520913791498,0.0,309.0362357084648
L00429,167.54575062760392,0.0,302.78239875631
L00430,155.8533508213803,0.0,307.3583658904004
L00431,157.1495841026418,0.0,299.09479711267716
L00432,188.07553158587362,0.0,300.311920571585
L00433,180.91090316581307,0.0,299.77693160513843
L00434,155.0561338061395,0.0,303.33728515092207
L00435,154.20534030574987,0.0,292.79302509512627
L00436,185.048456572956,0.0,290.59947179745353
L00437,153.63815031820968,0.0,296.15859883182384
L00438,191.0930029645178,0.0,304.0936152547329
L00439,185.31211135782482,0.0,294.03706904245894
L00440,154.067439032095,0.0,303.4686486664983
L00441,154.2418857042596,0.0,309.3982409221454
L00442,199.33197892505876,0.0,291.8780143157884
L00443,168.713539787806,0.0,303.4520423645025
L00444,168.53210735334454,0.0,298.8750043860914
L00445,190.63997836287513,0.0,307.3628450875501
L00446,197.36242886919294,0.0,293.54299578894774
L00447,199.30005319114355,0.0,303.8525190445233
L00448,187.66890926294707,0.0,306.7623057929622
L00449,168.81297927654578,0.0,308.89228438948044
L00450,154.17503583493342,0.0,303.6649605657929
L00451,188.85734579637185,0.0,299.9434952801685
L00452,177.92021248679026,0.0,302.3569448040243
L00453,171.2111004623488,0.0,307.37809968957436
L00454,195.3177192547368,0.0,301.4121949327766
L00455,155.55987411530757,0.0,290.60774119393676
L00456,174.63125521454296,0.0,308.6189739101396
L00457,150.56768223837096,0.0,303.79053502063124
L00458,173.4330320997063,0.0,303.53026771554494
L00459,152.81516378409188,0.0,294.3135030479543
L00460,155.94089581340359,0.0,303.1777094046531
L00461,155.87631233885526,0.0,297.8772881130832
L00462,182.46051510580318,0.0,303.0246595408298
L00463,187.30224396327117,0.0,292.1318606061598
L00464,179.168438254858,0.0,303.1569060920607
L00465,198.10862742372709,0.0,309.9882745154133
L00466,168.7435289761852,0.0,290.9642407772111
L00467,164.28560431409304,0.0,309.54348368442635
L00468,193.42995640947302,0.0,298.1381592144574
L00469,161.17979192597264,0.0,307.41506900674517
L00470,198.16112697203056,0.0,305.64770968116545
L00471,150.6077237344908,0.0,301.34032521973336
L00472,198.49394133538195,0.0,304.7689841850265
L00473,152.1579955975288,0.0,307.57031122602694
L00474,194.55715568490356,0.0,298.08280643302066
L00475,176.385055454315,0.0,296.5406632312648
L00476,199.64823980596503,0.0,303.35186771127167
L00477,153.68982823676996,0.0,306.15691883882516
L00478,177.69271422006605,0.0,305.2457026955323
L00479,198.46512678095496,0.0,305.9562729771727
L00480,176.15489220850745,0.0,298.71166629625867
L00481,181.46993190676312,0.0,306.3566843235004
L00482,184.78743444923086,0.0,292.40418110741217
L00483,172.72705323838866,0.0,300.889781959217
L00484,181.37790400420317,0.0,290.11517320996245
L00485,179.215715596155,0.0,296.4917165980054
L00486,195.05790052454944,0.0,297.32923069742793
L00487,152.2723190170729,0.0,297.9234538321851
L00488,164.0481594796115,0.0,303.9093441337972
L00489,197.52057420382795,0.0,297.7711620254069
L00490,194.51318919454582,0.0,298.9738724524506
L00491,172.78283763928565,0.0,294.7508826174865
L00492,181.00662989007685,0.0,297.4650358325868
L00493,163.86905914905662,0.0,294.54539254526304
L00494,159.40605798618807,0.0,291.46391847536887
L00495,173.1849202469991,0.0,302.06897186762757
L00496,167.66761140130265,0.0,303.3642559711003
L00497,179.18280559254362,0.0,302.3898069201923
L00498,153.88673184824924,0.0,299.2698808760114
L00499,198.71974038330833,0.0,297.5957156035846
L00500,199.31053722398013,0.0,307.2666729914365
L00501,184.90808570098727,0.0,300.38163570272434
L00502,176.804818317206,0.0,299.5836375525946
L00503,165.4763808143164,0.0,290.5128413161287
L00504,190.68975098534742,0.0,296.82495655252313
L00505,184.23655862769397,0.0,297.60391237571713
L00506,158.13084696724457,0.0,297.97645561793803
L00507,195.54635922469214,0.0,301.60344738454666
L00508,191.12686214615846,0.0,300.6720509345376
L00509,197.4899956645962,0.0,302.1581018558689
L00510,186.285975419418,0.0,305.29766523084254
L00511,180.6707597967895,0.0,306.2597147743219
L00512,170.91215181453094,0.0,304.36246152452986
L00513,196.63642416770065,0.0,309.1104739190987
L00514,193.3031944750204,0.0,290.36465165352723
L00515,152.26093350530948,0.0,293.9155597136709
L00516,151.3183487248626,0.0,290.15125749956286
L00517,168.82316834390247,0.0,302.94949428309206
L00518,190.52766653909165,0.0,307.96061097899974
L00519,199.36380646574722,0.0,294.869645931526
L00520,157.5208445551764,0.0,308.5406908959261
L00521,179.70653576760677,0.0,291.20534780579123
L00522,169.04454283155107,0.0,308.6887205361103
L00523,198.49571989073016,0.0,297.0324537447927
L00524,192.10594615678542,0.0,292.0284165689843
L00525,191.9164352355569,0.0,299.71743518372654
L00526,173.43465798974853,0.0,295.13553135441015
L00527,170.74097511688325,0.0,295.6974580392385
L00528,163.6703535965353,0.0,296.14579929852573
L00529,152.81877483254635,0.0,306.06051795665326
L00530,193.23611881275266,0.0,300.78322553350506
L00531,190.6450504565039,0.0,296.22615398312007
L00532,199.98588366430653,0.0,302.20667566621836
L00533,199.83184185369527,0.0,304.3230134844639
L00534,177.77158528013138,0.0,295.4524800146707
L00535,188.44937075902553,0.0,298.270982030507
L00536,197.2382864941214,0.0,292.43772186673897
L00537,192.48236953387058,0.0,293.6229869906936
L00538,162.36740508715988,0.0,303.62235707929966
L00539,172.52720676550467,0.0,293.62876695391253
L00540,156.45797075757474,0.0,300.5032676733412
L00541,197.7025513629361,0.0,304.18092523444864
L00542,180.308731722544,0.0,292.13753846189485
L00543,161.43214027517314,0.0,301.34624439257806
L00544,183.58503422029284,0.0,295.1312556740273
L00545,180.90641202289478,0.0,309.2585375047516
L00546,167.90813590164203,0.0,299.6709129343985
L00547,155.67787960998146,0.0,306.11985099550316
L00548,183.57865977963996,0.0,301.0045308431252
L00549,176.01538504518967,0.0,290.8682506570964
L00550,188.61591958678196,0.0,302.66302751188044
L00551,176.00817505559968,0.0,309.02806684413315
L00552,192.609075015927,0.0,302.0322364029266
L00553,177.5953419387243,0.0,306.3837771885358
L00554,178.0468985767693,0.0,307.68412926696817
L00555,193.83268013291726,0.0,294.56159543897866
L00556,170.17414331061985,0.0,294.24089679816456
L00557,156.70076142253203,0.0,302.21961977701983
L00558,151.43913381566693,0.0,298.22056939613407
L00559,187.75686278368096,0.0,306.7972260573344
L00560,181.01547756767323,0.0,308.00046246796023
L00561,185.2039884049612,0.0,297.0684275860544
L00562,160.64820807544552,0.0,294.73741117948964
L00563,156.8185737793385,0.0,305.6105103048772
L00564,150.7272332833941,0.0,295.4961207109627
L00565,167.52937794032985,0.0,306.45228637027355
L00566,179.49588434273164,0.0,298.47476507297523
L00567,169.6122022549866,0.0,303.3509979858294
L00568,171.87374610118644,0.0,291.91070627669336
L00569,195.20793472468742,0.0,302.47718649353146
L00570,167.41277335116501,0.0,299.0353535747446
L00571,175.69947445799053,0.0,301.7321692635095
L00572,189.18265063705715,0.0,293.3602841548973
L00573,169.8271391160635,0.0,304.73747489888365
L00574,181.1043350113937,0.0,307.2559415508646
L00575,193.11818543733727,0.0,294.3347960018155
L00576,197.4760311828821,0.0,291.9142911104032
L00577,157.35367404645189,0.0,290.47277172092674
L00578,196.3293812580747,0.0,302.8394300088653
L00579,174.60581465397692,0.0,302.14188072177564
L00580,162.9122194149479,0.0,300.9339482542814
L00581,172.95678781191307,0.0,294.63894192231953
L00582,199.00162876427385,0.0,297.8181199181103
L00583,174.63090469964348,0.0,301.88952670372345
